driver_id,car_type,active_area,avg_active_hours_per_day,total_requests,accepted_requests,rejected_requests,time_slot
DRV_0001,hatchback,University,3.0,90,65,25,morning
DRV_0002,suv,Downtown,3.07,398,343,55,evening
DRV_0003,sedan,Suburb,3.15,344,204,140,afternoon
DRV_0004,suv,Airport,8.2,247,113,134,morning
DRV_0005,hatchback,Mall,3.22,244,110,134,morning
DRV_0006,sedan,Downtown,10.52,436,342,94,night
DRV_0007,luxury,Airport,9.54,88,73,15,night
DRV_0008,suv,Downtown,10.2,363,133,230,night
DRV_0009,luxury,Mall,7.26,140,48,92,morning
DRV_0010,hatchback,Mall,11.97,92,63,29,afternoon
DRV_0011,suv,Airport,2.44,286,112,174,night
DRV_0012,sedan,Suburb,6.01,489,408,81,evening
DRV_0013,hatchback,Downtown,5.24,381,191,190,morning
DRV_0014,suv,University,11.49,392,154,238,morning
DRV_0015,sedan,Mall,7.77,372,334,38,afternoon
DRV_0016,luxury,Suburb,10.06,403,164,239,night
DRV_0017,suv,Airport,3.7,280,135,145,morning
DRV_0018,sedan,Mall,11.79,107,42,65,night
DRV_0019,suv,Mall,6.99,427,160,267,evening
DRV_0020,suv,Airport,6.94,252,79,173,night
DRV_0021,luxury,Suburb,11.71,275,92,183,night
DRV_0022,hatchback,Mall,5.81,216,89,127,afternoon
DRV_0023,sedan,Mall,5.98,132,44,88,night
DRV_0024,sedan,Airport,7.85,467,319,148,morning
DRV_0025,hatchback,Downtown,3.28,401,297,104,afternoon
DRV_0026,sedan,Airport,5.21,339,188,151,morning
DRV_0027,suv,Mall,3.93,231,117,114,morning
DRV_0028,sedan,University,3.03,420,263,157,morning
DRV_0029,sedan,Airport,10.66,295,256,39,morning
DRV_0030,luxury,Suburb,7.89,249,212,37,morning
DRV_0031,sedan,Airport,5.59,252,82,170,afternoon
DRV_0032,sedan,Downtown,6.09,152,63,89,morning
DRV_0033,luxury,Downtown,6.32,91,41,50,morning
DRV_0034,sedan,Mall,8.33,299,138,161,night
DRV_0035,luxury,University,11.27,449,301,148,morning
DRV_0036,sedan,University,11.33,78,44,34,morning
DRV_0037,sedan,Airport,5.91,436,144,292,morning
DRV_0038,sedan,Downtown,5.29,422,229,193,morning
DRV_0039,hatchback,University,6.51,174,111,63,evening
DRV_0040,hatchback,Airport,7.68,334,122,212,night
DRV_0041,suv,Suburb,6.62,124,104,20,evening
DRV_0042,sedan,University,8.59,391,130,261,evening
DRV_0043,sedan,Mall,7.54,365,328,37,morning
DRV_0044,hatchback,Mall,5.21,209,76,133,night
DRV_0045,sedan,Suburb,5.46,80,67,13,morning
DRV_0046,hatchback,University,5.79,486,430,56,evening
DRV_0047,hatchback,Airport,2.95,250,234,16,afternoon
DRV_0048,luxury,Airport,3.66,451,370,81,night
DRV_0049,suv,Mall,9.23,355,286,69,afternoon
DRV_0050,sedan,Mall,5.89,400,287,113,evening
DRV_0051,suv,Downtown,4.15,391,315,76,afternoon
DRV_0052,luxury,Suburb,7.63,137,53,84,evening
DRV_0053,hatchback,Suburb,9.56,213,138,75,night
DRV_0054,hatchback,University,4.57,260,164,96,evening
DRV_0055,suv,Mall,10.27,274,234,40,afternoon
DRV_0056,sedan,Suburb,11.28,69,41,28,afternoon
DRV_0057,luxury,Mall,7.97,295,162,133,evening
DRV_0058,luxury,Mall,8.69,119,85,34,afternoon
DRV_0059,luxury,Suburb,2.53,384,181,203,morning
